C_CODE,I_CODE,YEAR,MEASUREMENTS
GRC,NY.GDP.MKTP.KD.ZG,1973,8.09237860179488
GRC,NY.GDP.MKTP.KD.ZG,1974,-6.43824054159336
GRC,NY.GDP.MKTP.KD.ZG,1975,6.3668086173942
GRC,NY.GDP.MKTP.KD.ZG,1976,6.85189802733133
GRC,NY.GDP.MKTP.KD.ZG,1977,2.94100169179148
GRC,NY.GDP.MKTP.KD.ZG,1978,7.24686333636429
GRC,NY.GDP.MKTP.KD.ZG,1979,3.28208019565952
GRC,NY.GDP.MKTP.KD.ZG,1980,0.67713108680006
GRC,NY.GDP.MKTP.KD.ZG,1981,-1.55372122575402
GRC,NY.GDP.MKTP.KD.ZG,1982,-1.13264755351396
GRC,NY.GDP.MKTP.KD.ZG,1983,-1.07862233482605
GRC,NY.GDP.MKTP.KD.ZG,1984,2.01058038462305
GRC,NY.GDP.MKTP.KD.ZG,1985,2.5095565350787
GRC,NY.GDP.MKTP.KD.ZG,1986,0.517660118748253
GRC,NY.GDP.MKTP.KD.ZG,1987,-2.25886349705429
GRC,NY.GDP.MKTP.KD.ZG,1988,4.28786164850648
GRC,NY.GDP.MKTP.KD.ZG,1989,3.79999999564986
GRC,NY.GDP.MKTP.KD.ZG,1990,0
GRC,NY.GDP.MKTP.KD.ZG,1991,3.09999998861477
GRC,NY.GDP.MKTP.KD.ZG,1992,0.70000000474235
GRC,NY.GDP.MKTP.KD.ZG,1993,-1.59999996232489
GRC,NY.GDP.MKTP.KD.ZG,1994,2.00000002461354
GRC,NY.GDP.MKTP.KD.ZG,1995,2.09971974391323
GRC,NY.GDP.MKTP.KD.ZG,1996,2.86212890949049
GRC,NY.GDP.MKTP.KD.ZG,1997,4.48419908217453
GRC,NY.GDP.MKTP.KD.ZG,1998,3.89490478020595
GRC,NY.GDP.MKTP.KD.ZG,1999,3.0725966881793
GRC,NY.GDP.MKTP.KD.ZG,2000,3.9197707576146
GRC,NY.GDP.MKTP.KD.ZG,2001,4.13161208119371
GRC,NY.GDP.MKTP.KD.ZG,2002,3.92287181307964
GRC,NY.GDP.MKTP.KD.ZG,2003,5.79453123883324
GRC,NY.GDP.MKTP.KD.ZG,2004,5.0609926100659
GRC,NY.GDP.MKTP.KD.ZG,2005,0.599142080317989
GRC,NY.GDP.MKTP.KD.ZG,2006,5.65243366900454
GRC,NY.GDP.MKTP.KD.ZG,2007,3.27374690375697
GRC,NY.GDP.MKTP.KD.ZG,2008,-0.335172576683306
GRC,NY.GDP.MKTP.KD.ZG,2009,-4.3007336610621
GRC,NY.GDP.MKTP.KD.ZG,2010,-5.47903710212778
GRC,NY.GDP.MKTP.KD.ZG,2011,-9.13249412984462
GRC,NY.GDP.MKTP.KD.ZG,2012,-7.30049396069786
GRC,NY.GDP.MKTP.KD.ZG,2013,-3.24142505601294
GRC,NY.GDP.MKTP.KD.ZG,2014,0.739777138557756
GRC,NY.GDP.MKTP.KD.ZG,2015,-0.43783393784453
GRC,NY.GDP.MKTP.KD.ZG,2016,-0.190952295750137
GRC,NY.GDP.MKTP.KD.ZG,2017,1.50509933940322
GRC,NY.GDP.MKTP.KD.ZG,2018,1.93437082746027
GRC,NY.GNP.PCAP.CD,1962,620
GRC,NY.GNP.PCAP.CD,1963,700
GRC,NY.GNP.PCAP.CD,1964,790
GRC,NY.GNP.PCAP.CD,1965,900
GRC,NY.GNP.PCAP.CD,1966,1000
GRC,NY.GNP.PCAP.CD,1967,1090
GRC,NY.GNP.PCAP.CD,1968,1200
GRC,NY.GNP.PCAP.CD,1969,1370
GRC,NY.GNP.PCAP.CD,1970,1540
GRC,NY.GNP.PCAP.CD,1971,1720
GRC,NY.GNP.PCAP.CD,1972,2000
GRC,NY.GNP.PCAP.CD,1973,2490
GRC,NY.GNP.PCAP.CD,1974,2850
GRC,NY.GNP.PCAP.CD,1975,3480
GRC,NY.GNP.PCAP.CD,1976,3750
GRC,NY.GNP.PCAP.CD,1977,3940
GRC,NY.GNP.PCAP.CD,1978,4600
GRC,NY.GNP.PCAP.CD,1979,5650
GRC,NY.GNP.PCAP.CD,1980,6500
GRC,NY.GNP.PCAP.CD,1981,6370
GRC,NY.GNP.PCAP.CD,1982,5910
GRC,NY.GNP.PCAP.CD,1983,5280
GRC,NY.GNP.PCAP.CD,1984,5140
GRC,NY.GNP.PCAP.CD,1985,5010
GRC,NY.GNP.PCAP.CD,1986,5360
GRC,NY.GNP.PCAP.CD,1987,6130
GRC,NY.GNP.PCAP.CD,1988,7590
GRC,NY.GNP.PCAP.CD,1989,8310
GRC,NY.GNP.PCAP.CD,1990,8970
GRC,NY.GNP.PCAP.CD,1991,9850
GRC,NY.GNP.PCAP.CD,1992,11200
GRC,NY.GNP.PCAP.CD,1993,11140
GRC,NY.GNP.PCAP.CD,1994,11610
GRC,NY.GNP.PCAP.CD,1995,12410
GRC,NY.GNP.PCAP.CD,1996,13430
GRC,NY.GNP.PCAP.CD,1997,14100
GRC,NY.GNP.PCAP.CD,1998,13810
GRC,NY.GNP.PCAP.CD,1999,13380
GRC,NY.GNP.PCAP.CD,2000,13330
GRC,NY.GNP.PCAP.CD,2001,13070
GRC,NY.GNP.PCAP.CD,2002,13150
GRC,NY.GNP.PCAP.CD,2003,15700
GRC,NY.GNP.PCAP.CD,2004,19580
GRC,NY.GNP.PCAP.CD,2005,22760
GRC,NY.GNP.PCAP.CD,2006,24550
GRC,NY.GNP.PCAP.CD,2007,26350
GRC,NY.GNP.PCAP.CD,2008,28660
GRC,NY.GNP.PCAP.CD,2009,29330
GRC,NY.GNP.PCAP.CD,2010,27660
GRC,NY.GNP.PCAP.CD,2011,24930
GRC,NY.GNP.PCAP.CD,2012,23500
GRC,NY.GNP.PCAP.CD,2013,22540
GRC,NY.GNP.PCAP.CD,2014,22180
GRC,NY.GNP.PCAP.CD,2015,20320
GRC,NY.GNP.PCAP.CD,2016,18890
GRC,NY.GNP.PCAP.CD,2017,18340
GRC,NY.GNP.PCAP.CD,2018,19770
GRC,SP.DYN.CDRT.IN,1960,7.3
GRC,SP.DYN.CDRT.IN,1961,7.6
GRC,SP.DYN.CDRT.IN,1962,7.9
GRC,SP.DYN.CDRT.IN,1963,7.9
GRC,SP.DYN.CDRT.IN,1964,8.2
GRC,SP.DYN.CDRT.IN,1965,7.9
GRC,SP.DYN.CDRT.IN,1966,7.9
GRC,SP.DYN.CDRT.IN,1967,8.3
GRC,SP.DYN.CDRT.IN,1968,8.4
GRC,SP.DYN.CDRT.IN,1969,8.2
GRC,SP.DYN.CDRT.IN,1970,8.4
GRC,SP.DYN.CDRT.IN,1971,8.4
GRC,SP.DYN.CDRT.IN,1972,8.6
GRC,SP.DYN.CDRT.IN,1973,8.7
GRC,SP.DYN.CDRT.IN,1974,8.5
GRC,SP.DYN.CDRT.IN,1975,8.9
GRC,SP.DYN.CDRT.IN,1976,8.9
GRC,SP.DYN.CDRT.IN,1977,9
GRC,SP.DYN.CDRT.IN,1978,8.7
GRC,SP.DYN.CDRT.IN,1979,8.6
GRC,SP.DYN.CDRT.IN,1980,9.1
GRC,SP.DYN.CDRT.IN,1981,8.9
GRC,SP.DYN.CDRT.IN,1982,8.8
GRC,SP.DYN.CDRT.IN,1983,9.2
GRC,SP.DYN.CDRT.IN,1984,8.9
GRC,SP.DYN.CDRT.IN,1985,9.4
GRC,SP.DYN.CDRT.IN,1986,9.2
GRC,SP.DYN.CDRT.IN,1987,9.6
GRC,SP.DYN.CDRT.IN,1988,9.2
GRC,SP.DYN.CDRT.IN,1989,9.2
GRC,SP.DYN.CDRT.IN,1990,9.2
GRC,SP.DYN.CDRT.IN,1991,9.3
GRC,SP.DYN.CDRT.IN,1992,9.4
GRC,SP.DYN.CDRT.IN,1993,9.3
GRC,SP.DYN.CDRT.IN,1994,9.3
GRC,SP.DYN.CDRT.IN,1995,9.5
GRC,SP.DYN.CDRT.IN,1996,9.5
GRC,SP.DYN.CDRT.IN,1997,9.4
GRC,SP.DYN.CDRT.IN,1998,9.6
GRC,SP.DYN.CDRT.IN,1999,9.6
GRC,SP.DYN.CDRT.IN,2000,9.7
GRC,SP.DYN.CDRT.IN,2001,9.4
GRC,SP.DYN.CDRT.IN,2002,9.5
GRC,SP.DYN.CDRT.IN,2003,9.7
GRC,SP.DYN.CDRT.IN,2004,9.6
GRC,SP.DYN.CDRT.IN,2005,9.6
GRC,SP.DYN.CDRT.IN,2006,9.6
GRC,SP.DYN.CDRT.IN,2007,9.9
GRC,SP.DYN.CDRT.IN,2008,9.7
GRC,SP.DYN.CDRT.IN,2009,9.8
GRC,SP.DYN.CDRT.IN,2010,9.8
GRC,SP.DYN.CDRT.IN,2011,10
GRC,SP.DYN.CDRT.IN,2012,10.6
GRC,SP.DYN.CDRT.IN,2013,10.2
GRC,SP.DYN.CDRT.IN,2014,10.4
GRC,SP.DYN.CDRT.IN,2015,11.2
GRC,SP.DYN.CDRT.IN,2016,11
GRC,SP.DYN.CDRT.IN,2017,11.6
GRC,SP.DYN.CBRT.IN,1960,18.9
GRC,SP.DYN.CBRT.IN,1961,17.9
GRC,SP.DYN.CBRT.IN,1962,18
GRC,SP.DYN.CBRT.IN,1963,17.5
GRC,SP.DYN.CBRT.IN,1964,18
GRC,SP.DYN.CBRT.IN,1965,17.7
GRC,SP.DYN.CBRT.IN,1966,18
GRC,SP.DYN.CBRT.IN,1967,18.8
GRC,SP.DYN.CBRT.IN,1968,18.4
GRC,SP.DYN.CBRT.IN,1969,17.6
GRC,SP.DYN.CBRT.IN,1970,16.5
GRC,SP.DYN.CBRT.IN,1971,16
GRC,SP.DYN.CBRT.IN,1972,15.9
GRC,SP.DYN.CBRT.IN,1973,15.4
GRC,SP.DYN.CBRT.IN,1974,16.1
GRC,SP.DYN.CBRT.IN,1975,15.7
GRC,SP.DYN.CBRT.IN,1976,16
GRC,SP.DYN.CBRT.IN,1977,15.4
GRC,SP.DYN.CBRT.IN,1978,15.5
GRC,SP.DYN.CBRT.IN,1979,15.5
GRC,SP.DYN.CBRT.IN,1980,15.4
GRC,SP.DYN.CBRT.IN,1981,14.5
GRC,SP.DYN.CBRT.IN,1982,14
GRC,SP.DYN.CBRT.IN,1983,13.5
GRC,SP.DYN.CBRT.IN,1984,12.7
GRC,SP.DYN.CBRT.IN,1985,11.7
GRC,SP.DYN.CBRT.IN,1986,11.3
GRC,SP.DYN.CBRT.IN,1987,10.6
GRC,SP.DYN.CBRT.IN,1988,10.7
GRC,SP.DYN.CBRT.IN,1989,10.1
GRC,SP.DYN.CBRT.IN,1990,10
GRC,SP.DYN.CBRT.IN,1991,9.9
GRC,SP.DYN.CBRT.IN,1992,10
GRC,SP.DYN.CBRT.IN,1993,9.7
GRC,SP.DYN.CBRT.IN,1994,9.9
GRC,SP.DYN.CBRT.IN,1995,9.6
GRC,SP.DYN.CBRT.IN,1996,9.5
GRC,SP.DYN.CBRT.IN,1997,9.6
GRC,SP.DYN.CBRT.IN,1998,9.4
GRC,SP.DYN.CBRT.IN,1999,9.4
GRC,SP.DYN.CBRT.IN,2000,9.6
GRC,SP.DYN.CBRT.IN,2001,9.4
GRC,SP.DYN.CBRT.IN,2002,9.5
GRC,SP.DYN.CBRT.IN,2003,9.6
GRC,SP.DYN.CBRT.IN,2004,9.6
GRC,SP.DYN.CBRT.IN,2005,9.8
GRC,SP.DYN.CBRT.IN,2006,10.2
GRC,SP.DYN.CBRT.IN,2007,10.1
GRC,SP.DYN.CBRT.IN,2008,10.7
GRC,SP.DYN.CBRT.IN,2009,10.6
GRC,SP.DYN.CBRT.IN,2010,10.3
GRC,SP.DYN.CBRT.IN,2011,9.6
GRC,SP.DYN.CBRT.IN,2012,9.1
GRC,SP.DYN.CBRT.IN,2013,8.6
GRC,SP.DYN.CBRT.IN,2014,8.5
GRC,SP.DYN.CBRT.IN,2015,8.5
GRC,SP.DYN.CBRT.IN,2016,8.6
GRC,SP.DYN.CBRT.IN,2017,8.2
GRC,SP.DYN.TFRT.IN,1960,2.23
GRC,SP.DYN.TFRT.IN,1961,2.13
GRC,SP.DYN.TFRT.IN,1962,2.16
GRC,SP.DYN.TFRT.IN,1963,2.14
GRC,SP.DYN.TFRT.IN,1964,2.24
GRC,SP.DYN.TFRT.IN,1965,2.25
GRC,SP.DYN.TFRT.IN,1966,2.32
GRC,SP.DYN.TFRT.IN,1967,2.45
GRC,SP.DYN.TFRT.IN,1968,2.42
GRC,SP.DYN.TFRT.IN,1969,2.36
GRC,SP.DYN.TFRT.IN,1970,2.4
GRC,SP.DYN.TFRT.IN,1971,2.32
GRC,SP.DYN.TFRT.IN,1972,2.32
GRC,SP.DYN.TFRT.IN,1973,2.27
GRC,SP.DYN.TFRT.IN,1974,2.38
GRC,SP.DYN.TFRT.IN,1975,2.33
GRC,SP.DYN.TFRT.IN,1976,2.35
GRC,SP.DYN.TFRT.IN,1977,2.27
GRC,SP.DYN.TFRT.IN,1978,2.28
GRC,SP.DYN.TFRT.IN,1979,2.26
GRC,SP.DYN.TFRT.IN,1980,2.23
GRC,SP.DYN.TFRT.IN,1981,2.09
GRC,SP.DYN.TFRT.IN,1982,2.03
GRC,SP.DYN.TFRT.IN,1983,1.94
GRC,SP.DYN.TFRT.IN,1984,1.83
GRC,SP.DYN.TFRT.IN,1985,1.67
GRC,SP.DYN.TFRT.IN,1986,1.6
GRC,SP.DYN.TFRT.IN,1987,1.5
GRC,SP.DYN.TFRT.IN,1988,1.5
GRC,SP.DYN.TFRT.IN,1989,1.4
GRC,SP.DYN.TFRT.IN,1990,1.39
GRC,SP.DYN.TFRT.IN,1991,1.37
GRC,SP.DYN.TFRT.IN,1992,1.36
GRC,SP.DYN.TFRT.IN,1993,1.32
GRC,SP.DYN.TFRT.IN,1994,1.33
GRC,SP.DYN.TFRT.IN,1995,1.28
GRC,SP.DYN.TFRT.IN,1996,1.26
GRC,SP.DYN.TFRT.IN,1997,1.27
GRC,SP.DYN.TFRT.IN,1998,1.24
GRC,SP.DYN.TFRT.IN,1999,1.23
GRC,SP.DYN.TFRT.IN,2000,1.25
GRC,SP.DYN.TFRT.IN,2001,1.25
GRC,SP.DYN.TFRT.IN,2002,1.28
GRC,SP.DYN.TFRT.IN,2003,1.29
GRC,SP.DYN.TFRT.IN,2004,1.31
GRC,SP.DYN.TFRT.IN,2005,1.34
GRC,SP.DYN.TFRT.IN,2006,1.4
GRC,SP.DYN.TFRT.IN,2007,1.41
GRC,SP.DYN.TFRT.IN,2008,1.5
GRC,SP.DYN.TFRT.IN,2009,1.5
GRC,SP.DYN.TFRT.IN,2010,1.48
GRC,SP.DYN.TFRT.IN,2011,1.4
GRC,SP.DYN.TFRT.IN,2012,1.34
GRC,SP.DYN.TFRT.IN,2013,1.29
GRC,SP.DYN.TFRT.IN,2014,1.3
GRC,SP.DYN.TFRT.IN,2015,1.33
GRC,SP.DYN.TFRT.IN,2016,1.38
GRC,SP.DYN.TFRT.IN,2017,1.38
GRC,SP.POP.0014.TO,1960,2278855
GRC,SP.POP.0014.TO,1961,2304478
GRC,SP.POP.0014.TO,1962,2302775
GRC,SP.POP.0014.TO,1963,2282446
GRC,SP.POP.0014.TO,1964,2266279
GRC,SP.POP.0014.TO,1965,2265766
GRC,SP.POP.0014.TO,1966,2257295
GRC,SP.POP.0014.TO,1967,2268659
GRC,SP.POP.0014.TO,1968,2286962
GRC,SP.POP.0014.TO,1969,2295951
GRC,SP.POP.0014.TO,1970,2292333
GRC,SP.POP.0014.TO,1971,2296051
GRC,SP.POP.0014.TO,1972,2290209
GRC,SP.POP.0014.TO,1973,2271023
GRC,SP.POP.0014.TO,1974,2251671
GRC,SP.POP.0014.TO,1975,2252452
GRC,SP.POP.0014.TO,1976,2257236
GRC,SP.POP.0014.TO,1977,2266314
GRC,SP.POP.0014.TO,1978,2279655
GRC,SP.POP.0014.TO,1979,2287235
GRC,SP.POP.0014.TO,1980,2280111
GRC,SP.POP.0014.TO,1981,2284877
GRC,SP.POP.0014.TO,1982,2271801
GRC,SP.POP.0014.TO,1983,2250644
GRC,SP.POP.0014.TO,1984,2226047
GRC,SP.POP.0014.TO,1985,2199040
GRC,SP.POP.0014.TO,1986,2165996
GRC,SP.POP.0014.TO,1987,2127864
GRC,SP.POP.0014.TO,1988,2084672
GRC,SP.POP.0014.TO,1989,2039802
GRC,SP.POP.0014.TO,1990,2003171
GRC,SP.POP.0014.TO,1991,1966528
GRC,SP.POP.0014.TO,1992,1926656
GRC,SP.POP.0014.TO,1993,1885325
GRC,SP.POP.0014.TO,1994,1839401
GRC,SP.POP.0014.TO,1995,1788609
GRC,SP.POP.0014.TO,1996,1760349
GRC,SP.POP.0014.TO,1997,1725083
GRC,SP.POP.0014.TO,1998,1688347
GRC,SP.POP.0014.TO,1999,1654178
GRC,SP.POP.0014.TO,2000,1629581
GRC,SP.POP.0014.TO,2001,1619969
GRC,SP.POP.0014.TO,2002,1615342
GRC,SP.POP.0014.TO,2003,1614737
GRC,SP.POP.0014.TO,2004,1616378
GRC,SP.POP.0014.TO,2005,1618266
GRC,SP.POP.0014.TO,2006,1628385
GRC,SP.POP.0014.TO,2007,1641432
GRC,SP.POP.0014.TO,2008,1656127
GRC,SP.POP.0014.TO,2009,1668694
GRC,SP.POP.0014.TO,2010,1674313
GRC,SP.POP.0014.TO,2011,1671338
GRC,SP.POP.0014.TO,2012,1652358
GRC,SP.POP.0014.TO,2013,1624733
GRC,SP.POP.0014.TO,2014,1598531
GRC,SP.POP.0014.TO,2015,1575504
GRC,SP.POP.0014.TO,2016,1546920
GRC,SP.POP.0014.TO,2017,1527681
GRC,SP.POP.0014.TO,2018,1509516
GRC,SP.POP.1564.TO,1960,5465748
GRC,SP.POP.1564.TO,1961,5491824
GRC,SP.POP.1564.TO,1962,5528658
GRC,SP.POP.1564.TO,1963,5565408
GRC,SP.POP.1564.TO,1964,5597025
GRC,SP.POP.1564.TO,1965,5621279
GRC,SP.POP.1564.TO,1966,5651538
GRC,SP.POP.1564.TO,1967,5666352
GRC,SP.POP.1564.TO,1968,5658774
GRC,SP.POP.1564.TO,1969,5633766
GRC,SP.POP.1564.TO,1970,5605477
GRC,SP.POP.1564.TO,1971,5611350
GRC,SP.POP.1564.TO,1972,5642829
GRC,SP.POP.1564.TO,1973,5672142
GRC,SP.POP.1564.TO,1974,5696521
GRC,SP.POP.1564.TO,1975,5748788
GRC,SP.POP.1564.TO,1976,5847188
GRC,SP.POP.1564.TO,1977,5924612
GRC,SP.POP.1564.TO,1978,6000989
GRC,SP.POP.1564.TO,1979,6082597
GRC,SP.POP.1564.TO,1980,6160125
GRC,SP.POP.1564.TO,1981,6225351
GRC,SP.POP.1564.TO,1982,6285818
GRC,SP.POP.1564.TO,1983,6351799
GRC,SP.POP.1564.TO,1984,6413941
GRC,SP.POP.1564.TO,1985,6468653
GRC,SP.POP.1564.TO,1986,6524129
GRC,SP.POP.1564.TO,1987,6582138
GRC,SP.POP.1564.TO,1988,6642194
GRC,SP.POP.1564.TO,1989,6710546
GRC,SP.POP.1564.TO,1990,6810621
GRC,SP.POP.1564.TO,1991,6933221
GRC,SP.POP.1564.TO,1992,7018923
GRC,SP.POP.1564.TO,1993,7087968
GRC,SP.POP.1564.TO,1994,7150628
GRC,SP.POP.1564.TO,1995,7211908
GRC,SP.POP.1564.TO,1996,7245466
GRC,SP.POP.1564.TO,1997,7288984
GRC,SP.POP.1564.TO,1998,7338622
GRC,SP.POP.1564.TO,1999,7371221
GRC,SP.POP.1564.TO,2000,7398619
GRC,SP.POP.1564.TO,2001,7415408
GRC,SP.POP.1564.TO,2002,7415638
GRC,SP.POP.1564.TO,2003,7404147
GRC,SP.POP.1564.TO,2004,7397183
GRC,SP.POP.1564.TO,2005,7400877
GRC,SP.POP.1564.TO,2006,7383789
GRC,SP.POP.1564.TO,2007,7368441
GRC,SP.POP.1564.TO,2008,7356513
GRC,SP.POP.1564.TO,2009,7343262
GRC,SP.POP.1564.TO,2010,7317088
GRC,SP.POP.1564.TO,2011,7279540
GRC,SP.POP.1564.TO,2012,7214133
GRC,SP.POP.1564.TO,2013,7136265
GRC,SP.POP.1564.TO,2014,7063412
GRC,SP.POP.1564.TO,2015,6992363
GRC,SP.POP.1564.TO,2016,6952093
GRC,SP.POP.1564.TO,2017,6925566
GRC,SP.POP.1564.TO,2018,6895046
GRC,SP.POP.65UP.TO,1960,587122
GRC,SP.POP.65UP.TO,1961,601747
GRC,SP.POP.65UP.TO,1962,616800
GRC,SP.POP.65UP.TO,1963,631771
GRC,SP.POP.65UP.TO,1964,647125
GRC,SP.POP.65UP.TO,1965,663288
GRC,SP.POP.65UP.TO,1966,704818
GRC,SP.POP.65UP.TO,1967,749077
GRC,SP.POP.65UP.TO,1968,795028
GRC,SP.POP.65UP.TO,1969,843046
GRC,SP.POP.65UP.TO,1970,894995
GRC,SP.POP.65UP.TO,1971,923635
GRC,SP.POP.65UP.TO,1972,955590
GRC,SP.POP.65UP.TO,1973,985921
GRC,SP.POP.65UP.TO,1974,1013830
GRC,SP.POP.65UP.TO,1975,1045301
GRC,SP.POP.65UP.TO,1976,1083727
GRC,SP.POP.65UP.TO,1977,1117553
GRC,SP.POP.65UP.TO,1978,1149314
GRC,SP.POP.65UP.TO,1979,1178426
GRC,SP.POP.65UP.TO,1980,1202269
GRC,SP.POP.65UP.TO,1981,1219122
GRC,SP.POP.65UP.TO,1982,1231893
GRC,SP.POP.65UP.TO,1983,1244184
GRC,SP.POP.65UP.TO,1984,1255814
GRC,SP.POP.65UP.TO,1985,1266607
GRC,SP.POP.65UP.TO,1986,1277088
GRC,SP.POP.65UP.TO,1987,1290593
GRC,SP.POP.65UP.TO,1988,1310117
GRC,SP.POP.65UP.TO,1989,1339150
GRC,SP.POP.65UP.TO,1990,1383001
GRC,SP.POP.65UP.TO,1991,1420177
GRC,SP.POP.65UP.TO,1992,1453482
GRC,SP.POP.65UP.TO,1993,1487122
GRC,SP.POP.65UP.TO,1994,1522894
GRC,SP.POP.65UP.TO,1995,1561635
GRC,SP.POP.65UP.TO,1996,1602984
GRC,SP.POP.65UP.TO,1997,1647192
GRC,SP.POP.65UP.TO,1998,1693539
GRC,SP.POP.65UP.TO,1999,1736299
GRC,SP.POP.65UP.TO,2000,1777608
GRC,SP.POP.65UP.TO,2001,1826755
GRC,SP.POP.65UP.TO,2002,1871042
GRC,SP.POP.65UP.TO,2003,1909185
GRC,SP.POP.65UP.TO,2004,1941580
GRC,SP.POP.65UP.TO,2005,1968170
GRC,SP.POP.65UP.TO,2006,2008188
GRC,SP.POP.65UP.TO,2007,2038600
GRC,SP.POP.65UP.TO,2008,2065201
GRC,SP.POP.65UP.TO,2009,2095061
GRC,SP.POP.65UP.TO,2010,2129940
GRC,SP.POP.65UP.TO,2011,2154021
GRC,SP.POP.65UP.TO,2012,2178520
GRC,SP.POP.65UP.TO,2013,2204213
GRC,SP.POP.65UP.TO,2014,2230470
GRC,SP.POP.65UP.TO,2015,2253017
GRC,SP.POP.65UP.TO,2016,2276958
GRC,SP.POP.65UP.TO,2017,2301432
GRC,SP.POP.65UP.TO,2018,2323106
